0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.6944, accuracy3: 0.8968, loss: 1.0811 ||:  70%|######9   | 88/126 [00:12<00:05,  7.26it/s]
accuracy: 0.6945, accuracy3: 0.8975, loss: 1.0797 ||:  71%|#######   | 89/126 [00:12<00:05,  7.24it/s]
accuracy: 0.6946, accuracy3: 0.8980, loss: 1.0781 ||:  72%|#######2  | 91/126 [00:12<00:04,  7.29it/s]
accuracy: 0.6952, accuracy3: 0.8983, loss: 1.0760 ||:  73%|#######3  | 92/126 [00:12<00:04,  7.31it/s]
accuracy: 0.6959, accuracy3: 0.8990, loss: 1.0728 ||:  74%|#######3  | 93/126 [00:12<00:04,  7.24it/s]
accuracy: 0.6962, accuracy3: 0.8990, loss: 1.0699 ||:  75%|#######5  | 95/126 [00:13<00:04,  7.30it/s]
accuracy: 0.6958, accuracy3: 0.8989, loss: 1.0702 ||:  76%|#######6  | 96/126 [00:13<00:04,  7.31it/s]
accuracy: 0.6949, accuracy3: 0.8991, loss: 1.0699 ||:  78%|#######7  | 98/126 [00:13<00:03,  7.28it/s]
accuracy: 0.6942, accuracy3: 0.8997, loss: 1.0677 ||:  79%|#######9  | 100/126 [00:13<00:03,  7.31it/s]
accuracy: 0.6940, accuracy3: 0.8999, loss: 1.0669 ||:  80%|########  | 101/126 [00:13<00:03,  7.32it/s]
accuracy: 0.6951, accuracy3: 0.9005, loss: 1.0614 ||:  82%|########1 | 103/126 [00:13<00:03,  7.40it/s]
accuracy: 0.6962, accuracy3: 0.9014, loss: 1.0557 ||:  83%|########3 | 105/126 [00:14<00:02,  7.46it/s]
accuracy: 0.6957, accuracy3: 0.9020, loss: 1.0553 ||:  85%|########4 | 107/126 [00:14<00:02,  7.51it/s]
accuracy: 0.6961, accuracy3: 0.9015, loss: 1.0538 ||:  87%|########6 | 109/126 [00:14<00:02,  7.53it/s]
accuracy: 0.6970, accuracy3: 0.9020, loss: 1.0503 ||:  88%|########8 | 111/126 [00:14<00:01,  7.54it/s]
accuracy: 0.6964, accuracy3: 0.9023, loss: 1.0480 ||:  90%|########9 | 113/126 [00:14<00:01,  7.60it/s]
accuracy: 0.6958, accuracy3: 0.9019, loss: 1.0472 ||:  91%|#########1| 115/126 [00:15<00:01,  7.64it/s]
accuracy: 0.6958, accuracy3: 0.9023, loss: 1.0461 ||:  93%|#########2| 117/126 [00:15<00:01,  7.65it/s]
accuracy: 0.6967, accuracy3: 0.9027, loss: 1.0436 ||:  94%|#########4| 119/126 [00:15<00:00,  7.66it/s]
accuracy: 0.6966, accuracy3: 0.9024, loss: 1.0432 ||:  95%|#########5| 120/126 [00:15<00:00,  7.67it/s]
accuracy: 0.6964, accuracy3: 0.9021, loss: 1.0428 ||:  96%|#########6| 121/126 [00:15<00:00,  7.68it/s]
accuracy: 0.6956, accuracy3: 0.9018, loss: 1.0446 ||:  97%|#########6| 122/126 [00:15<00:00,  7.66it/s]
accuracy: 0.6950, accuracy3: 0.9020, loss: 1.0454 ||:  98%|#########7| 123/126 [00:16<00:00,  7.66it/s]
accuracy: 0.6947, accuracy3: 0.9021, loss: 1.0452 ||:  98%|#########8| 124/126 [00:16<00:00,  7.65it/s]
accuracy: 0.6948, accuracy3: 0.9020, loss: 1.0449 ||:  99%|#########9| 125/126 [00:16<00:00,  7.64it/s]
accuracy: 0.6943, accuracy3: 0.9021, loss: 1.0451 ||: 100%|##########| 126/126 [00:16<00:00,  7.65it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.5781, accuracy3: 0.9062, loss: 1.1413 ||:   1%|          | 1/126 [00:00<00:51,  2.43it/s]
accuracy: 0.6641, accuracy3: 0.9219, loss: 0.9890 ||:   2%|1         | 2/126 [00:00<00:36,  3.43it/s]
accuracy: 0.6927, accuracy3: 0.9271, loss: 0.9090 ||:   2%|2         | 3/126 [00:00<00:28,  4.39it/s]
accuracy: 0.7031, accuracy3: 0.9219, loss: 0.8990 ||:   3%|3         | 4/126 [00:00<00:29,  4.15it/s]
accuracy: 0.7031, accuracy3: 0.9245, loss: 0.9082 ||:   5%|4         | 6/126 [00:01<00:22,  5.25it/s]
accuracy: 0.7054, accuracy3: 0.9263, loss: 0.8931 ||:   6%|5         | 7/126 [00:01<00:21,  5.52it/s]
accuracy: 0.7129, accuracy3: 0.9316, loss: 0.8744 ||:   6%|6         | 8/126 [00:01<00:20,  5.81it/s]
accuracy: 0.7153, accuracy3: 0.9340, loss: 0.8744 ||:   7%|7         | 9/126 [00:01<00:21,  5.48it/s]
accuracy: 0.7094, accuracy3: 0.9281, loss: 0.8871 ||:   8%|7         | 10/126 [00:01<00:20,  5.69it/s]
accuracy: 0.7003, accuracy3: 0.9233, loss: 0.9009 ||:   9%|8         | 11/126 [00:01<00:20,  5.58it/s]
accuracy: 0.7005, accuracy3: 0.9193, loss: 0.9079 ||:  10%|9         | 12/126 [00:02<00:19,  5.79it/s]
accuracy: 0.7007, accuracy3: 0.9195, loss: 0.9054 ||:  10%|#         | 13/126 [00:02<00:18,  5.97it/s]
accuracy: 0.6987, accuracy3: 0.9141, loss: 0.9188 ||:  11%|#1        | 14/126 [00:02<00:18,  6.05it/s]
accuracy: 0.7010, accuracy3: 0.9135, loss: 0.9356 ||:  12%|#1        | 15/126 [00:02<00:18,  6.11it/s]
accuracy: 0.7061, accuracy3: 0.9180, loss: 0.9245 ||:  13%|#2        | 16/126 [00:02<00:17,  6.26it/s]
accuracy: 0.7059, accuracy3: 0.9210, loss: 0.9160 ||:  13%|#3        | 17/126 [00:02<00:17,  6.26it/s]
accuracy: 0.7057, accuracy3: 0.9227, loss: 0.9150 ||:  14%|#4        | 18/126 [00:02<00:16,  6.38it/s]
accuracy: 0.7056, accuracy3: 0.9235, loss: 0.9157 ||:  15%|#5        | 19/126 [00:02<00:16,  6.39it/s]
accuracy: 0.7016, accuracy3: 0.9242, loss: 0.9202 ||:  16%|#5        | 20/126 [00:03<00:16,  6.48it/s]
accuracy: 0.7039, accuracy3: 0.9256, loss: 0.9142 ||:  17%|#6        | 21/126 [00:03<00:16,  6.43it/s]
accuracy: 0.7060, accuracy3: 0.9254, loss: 0.9099 ||:  17%|#7        | 22/126 [00:03<00:16,  6.36it/s]
accuracy: 0.7064, accuracy3: 0.9238, loss: 0.9077 ||:  19%|#9        | 24/126 [00:03<00:15,  6.59it/s]
accuracy: 0.7061, accuracy3: 0.9243, loss: 0.9053 ||:  21%|##        | 26/126 [00:03<00:14,  6.76it/s]
accuracy: 0.7078, accuracy3: 0.9265, loss: 0.8993 ||:  21%|##1       | 27/126 [00:03<00:14,  6.84it/s]
accuracy: 0.7093, accuracy3: 0.9275, loss: 0.8992 ||:  22%|##2       | 28/126 [00:04<00:14,  6.89it/s]
accuracy: 0.7089, accuracy3: 0.9266, loss: 0.8975 ||:  24%|##3       | 30/126 [00:04<00:13,  7.05it/s]
accuracy: 0.7072, accuracy3: 0.9264, loss: 0.9039 ||:  25%|##4       | 31/126 [00:04<00:13,  7.06it/s]
accuracy: 0.7051, accuracy3: 0.9253, loss: 0.9062 ||:  25%|##5       | 32/126 [00:04<00:13,  7.03it/s]
accuracy: 0.7064, accuracy3: 0.9261, loss: 0.9024 ||:  26%|##6       | 33/126 [00:04<00:13,  7.09it/s]
accuracy: 0.7059, accuracy3: 0.9256, loss: 0.9028 ||:  27%|##6       | 34/126 [00:04<00:12,  7.12it/s]
accuracy: 0.7058, accuracy3: 0.9254, loss: 0.9016 ||:  28%|##7       | 35/126 [00:04<00:12,  7.15it/s]
accuracy: 0.7053, accuracy3: 0.9253, loss: 0.9041 ||:  29%|##8       | 36/126 [00:05<00:12,  7.17it/s]
accuracy: 0.7081, accuracy3: 0.9264, loss: 0.8971 ||:  30%|###       | 38/126 [00:05<00:12,  7.31it/s]
accuracy: 0.7090, accuracy3: 0.9262, loss: 0.8927 ||:  32%|###1      | 40/126 [00:05<00:11,  7.51it/s]
accuracy: 0.7091, accuracy3: 0.9275, loss: 0.8912 ||:  33%|###3      | 42/126 [00:05<00:10,  7.65it/s]
accuracy: 0.7081, accuracy3: 0.9272, loss: 0.8938 ||:  35%|###4      | 44/126 [00:05<00:10,  7.67it/s]
accuracy: 0.7065, accuracy3: 0.9280, loss: 0.8922 ||:  37%|###6      | 46/126 [00:05<00:10,  7.82it/s]
accuracy: 0.7038, accuracy3: 0.9277, loss: 0.8975 ||:  38%|###8      | 48/126 [00:06<00:09,  7.90it/s]
accuracy: 0.7047, accuracy3: 0.9272, loss: 0.8966 ||:  40%|###9      | 50/126 [00:06<00:09,  7.80it/s]
accuracy: 0.7061, accuracy3: 0.9261, loss: 0.8958 ||:  41%|####1     | 52/126 [00:06<00:09,  7.86it/s]
accuracy: 0.7067, accuracy3: 0.9248, loss: 0.8959 ||:  42%|####2     | 53/126 [00:06<00:09,  7.89it/s]
accuracy: 0.7054, accuracy3: 0.9245, loss: 0.9000 ||:  43%|####2     | 54/126 [00:06<00:09,  7.92it/s]
accuracy: 0.7040, accuracy3: 0.9247, loss: 0.9028 ||:  44%|####3     | 55/126 [00:06<00:08,  7.91it/s]
accuracy: 0.7034, accuracy3: 0.9241, loss: 0.9051 ||:  44%|####4     | 56/126 [00:07<00:08,  7.86it/s]
accuracy: 0.7042, accuracy3: 0.9249, loss: 0.9026 ||:  45%|####5     | 57/126 [00:07<00:08,  7.78it/s]
accuracy: 0.7037, accuracy3: 0.9248, loss: 0.9047 ||:  46%|####6     | 58/126 [00:07<00:08,  7.74it/s]
accuracy: 0.7047, accuracy3: 0.9240, loss: 0.9033 ||:  48%|####7     | 60/126 [00:07<00:08,  7.76it/s]
accuracy: 0.7041, accuracy3: 0.9244, loss: 0.9044 ||:  48%|####8     | 61/126 [00:07<00:08,  7.66it/s]
accuracy: 0.7041, accuracy3: 0.9246, loss: 0.9041 ||:  49%|####9     | 62/126 [00:08<00:08,  7.64it/s]
accuracy: 0.7024, accuracy3: 0.9233, loss: 0.9124 ||:  51%|#####     | 64/126 [00:08<00:08,  7.74it/s]
accuracy: 0.7026, accuracy3: 0.9228, loss: 0.9123 ||:  52%|#####1    | 65/126 [00:08<00:07,  7.69it/s]
accuracy: 0.7029, accuracy3: 0.9228, loss: 0.9129 ||:  52%|#####2    | 66/126 [00:08<00:07,  7.65it/s]
accuracy: 0.7031, accuracy3: 0.9239, loss: 0.9103 ||:  54%|#####3    | 68/126 [00:08<00:07,  7.72it/s]
accuracy: 0.7040, accuracy3: 0.9239, loss: 0.9093 ||:  55%|#####4    | 69/126 [00:08<00:07,  7.73it/s]
accuracy: 0.7042, accuracy3: 0.9246, loss: 0.9097 ||:  56%|#####5    | 70/126 [00:09<00:07,  7.74it/s]
accuracy: 0.7033, accuracy3: 0.9245, loss: 0.9114 ||:  56%|#####6    | 71/126 [00:09<00:07,  7.74it/s]
accuracy: 0.7040, accuracy3: 0.9249, loss: 0.9103 ||:  57%|#####7    | 72/126 [00:09<00:06,  7.72it/s]
accuracy: 0.7040, accuracy3: 0.9255, loss: 0.9098 ||:  59%|#####8    | 74/126 [00:09<00:06,  7.74it/s]
accuracy: 0.7025, accuracy3: 0.9250, loss: 0.9123 ||:  60%|#####9    | 75/126 [00:09<00:06,  7.73it/s]
accuracy: 0.7009, accuracy3: 0.9253, loss: 0.9151 ||:  61%|######1   | 77/126 [00:09<00:06,  7.84it/s]
accuracy: 0.7011, accuracy3: 0.9258, loss: 0.9133 ||:  63%|######2   | 79/126 [00:10<00:05,  7.89it/s]
accuracy: 0.7025, accuracy3: 0.9265, loss: 0.9092 ||:  64%|######4   | 81/126 [00:10<00:05,  7.92it/s]
accuracy: 0.7033, accuracy3: 0.9270, loss: 0.9071 ||:  66%|######5   | 83/126 [00:10<00:05,  7.96it/s]
accuracy: 0.7029, accuracy3: 0.9276, loss: 0.9052 ||:  67%|######7   | 85/126 [00:10<00:05,  8.01it/s]
accuracy: 0.7035, accuracy3: 0.9276, loss: 0.9016 ||:  69%|######9   | 87/126 [00:10<00:04,  7.98it/s]
accuracy: 0.7021, accuracy3: 0.9282, loss: 0.9037 ||:  71%|#######   | 89/126 [00:11<00:04,  8.01it/s]
accuracy: 0.7023, accuracy3: 0.9285, loss: 0.9016 ||:  71%|#######1  | 90/126 [00:11<00:04,  7.99it/s]
accuracy: 0.7019, accuracy3: 0.9287, loss: 0.9045 ||:  73%|#######3  | 92/126 [00:11<00:04,  8.04it/s]
accuracy: 0.7018, accuracy3: 0.9285, loss: 0.9055 ||:  75%|#######4  | 94/126 [00:11<00:03,  8.07it/s]
accuracy: 0.7013, accuracy3: 0.9290, loss: 0.9054 ||:  76%|#######6  | 96/126 [00:11<00:03,  8.12it/s]
accuracy: 0.7018, accuracy3: 0.9291, loss: 0.9041 ||:  77%|#######6  | 97/126 [00:12<00:03,  8.07it/s]
accuracy: 0.7007, accuracy3: 0.9289, loss: 0.9060 ||:  78%|#######7  | 98/126 [00:12<00:03,  8.04it/s]
accuracy: 0.7003, accuracy3: 0.9287, loss: 0.9078 ||:  79%|#######8  | 99/126 [00:12<00:03,  8.02it/s]
accuracy: 0.7003, accuracy3: 0.9284, loss: 0.9072 ||:  80%|########  | 101/126 [00:12<00:03,  8.08it/s]
accuracy: 0.7012, accuracy3: 0.9290, loss: 0.9053 ||:  82%|########1 | 103/126 [00:12<00:02,  8.15it/s]
accuracy: 0.7016, accuracy3: 0.9295, loss: 0.9043 ||:  83%|########3 | 105/126 [00:12<00:02,  8.17it/s]
accuracy: 0.7018, accuracy3: 0.9283, loss: 0.9054 ||:  85%|########4 | 107/126 [00:13<00:02,  8.19it/s]
accuracy: 0.7024, accuracy3: 0.9283, loss: 0.9027 ||:  87%|########6 | 109/126 [00:13<00:02,  8.23it/s]
